iter	Passed	Remaining
531	322	283
532	322	282
533	323	281
534	323	281
535	324	280
536	324	279
537	325	279
538	325	278
539	326	277
540	326	277
541	327	276
542	328	276
543	328	275
544	329	275
545	330	274
546	331	274
547	331	273
548	332	272
549	332	272
550	333	271
551	333	270
552	334	270
553	335	269
554	335	269
555	336	268
556	336	268
557	337	267
558	338	266
559	338	266
560	339	265
561	339	264
562	340	264
563	340	263
564	341	262
565	341	262
566	342	261
567	343	260
568	343	260
569	344	260
570	345	259
571	346	259
572	346	258
573	347	257
574	347	257
575	348	256
576	349	255
577	349	255
578	350	254
579	350	253
580	351	253
581	351	252
582	352	252
583	353	251
584	353	250
585	353	250
586	354	249
587	355	248
588	355	248
589	356	247
590	356	247
591	357	246
592	358	245
593	358	245
594	359	244
595	360	244
596	361	243
597	361	243
598	362	242
599	362	241
600	363	241
601	363	240
602	364	239
603	364	239
604	365	238
605	366	238
606	366	237
607	367	236
608	367	236
609	368	235
610	368	234
611	369	234
612	369	233
613	370	232
614	371	232
615	371	231
616	372	230
617	372	230
618	373	229
619	373	229
620	374	228
621	375	227
622	375	227
623	376	226
624	376	226
625	377	225
626	377	224
627	378	224
628	379	223
629	379	222
630	380	222
631	380	221
632	381	221
633	381	220
634	382	219
635	382	219
636	383	218
637	383	217
638	384	217
639	385	216
640	385	215
641	386	215
642	386	214
643	387	213
644	387	213
645	388	212
646	388	212
647	389	211
648	390	211
649	391	210
650	391	209
651	392	209
652	392	208
653	393	208
654	394	207
655	394	206
656	395	206
657	395	205
658	396	205
659	397	204
660	397	203
661	398	203
662	398	202
663	399	201
664	399	201
665	400	200
666	400	199
667	401	199
668	401	198
669	402	198
670	402	197
671	403	196
672	403	196
673	404	195
674	405	195
675	405	194
676	406	193
677	407	193
678	407	192
679	408	192
680	408	191
681	409	190
682	409	190
683	410	189
684	410	188
685	411	188
686	412	187
687	412	187
688	413	186
689	413	185
690	414	185
691	414	184
692	415	183
693	415	183
694	416	182
695	416	182
696	417	181
697	417	180
698	418	180
699	419	179
700	419	179
701	420	178
702	421	177
703	421	177
704	422	176
705	422	176
706	423	175
707	423	174
708	424	174
709	424	173
710	425	172
711	426	172
712	426	171
713	427	171
714	427	170
715	428	169
716	428	169
717	429	168
718	429	168
719	430	167
720	431	166
721	431	166
722	432	165
723	432	164
724	433	164
725	433	163
726	434	163
727	435	162
728	435	162
729	436	161
730	436	160
731	437	160
732	437	159
733	438	158
734	439	158
735	439	157
736	440	157
737	440	156
738	441	155
739	442	155
740	442	154
741	443	154
742	443	153
743	444	152
744	444	152
745	445	151
746	445	150
747	446	150
748	446	149
749	447	149
750	448	148
751	448	147
752	449	147
753	450	146
754	450	146
755	451	145
756	451	144
757	452	144
758	452	143
759	453	143
760	453	142
761	454	141
762	454	141
763	455	140
764	456	140
765	456	139
766	457	138
767	457	138
768	458	137
769	458	137
770	459	136
771	459	135
772	460	135
773	460	134
774	461	133
775	462	133
776	462	132
777	463	132
778	463	131
779	464	130
780	465	130
781	465	129
782	466	129
783	466	128
784	467	127
785	467	127
786	468	126
787	468	126
788	469	125
789	469	124
790	470	124
791	471	123
792	471	123
793	472	122
794	472	121
795	473	121
796	473	120
797	474	120
798	474	119
799	475	118
800	476	118
801	476	117
802	477	117
803	477	116
804	478	115
805	478	115
806	479	114
807	480	114
808	481	113
809	481	112
810	482	112
811	482	111
812	483	111
813	483	110
814	484	110
815	485	109
816	485	108
817	486	108
818	487	107
819	487	107
820	488	106
821	488	105
822	489	105
823	489	104
824	490	104
825	490	103
826	491	102
827	491	102
828	492	101
829	492	100
830	493	100
831	494	99
832	494	99
833	495	98
834	495	98
835	496	97
836	497	96
837	497	96
838	498	95
839	498	95
840	499	94
841	499	93
842	500	93
843	501	92
844	501	92
845	502	91
846	503	90
847	503	90
848	504	89
849	504	89
850	505	88
851	505	87
852	506	87
853	506	86
854	507	86
855	507	85
856	508	84
857	508	84
858	509	83
859	510	83
860	510	82
861	511	81
862	512	81
863	512	80
864	513	80
865	513	79
866	514	78
867	514	78
868	515	77
869	515	77
870	516	76
871	517	75
872	517	75
873	518	74
874	518	74
875	519	73
876	519	72
877	520	72
878	521	71
879	521	71
880	522	70
881	522	69
882	523	69
883	523	68
884	524	68
885	524	67
886	525	66
887	526	66
888	526	65
889	527	65
890	527	64
891	528	63
892	528	63
893	529	62
894	530	62
895	530	61
896	531	61
897	532	60
898	532	59
899	533	59
900	533	58
901	534	58
902	534	57
903	535	56
904	535	56
905	536	55
906	536	55
907	537	54
908	537	53
909	538	53
910	539	52
911	539	52
912	540	51
913	541	50
914	541	50
915	542	49
916	542	49
917	543	48
918	543	47
919	544	47
920	544	46
921	545	46
922	546	45
923	546	44
924	547	44
925	547	43
926	548	43
927	548	42
928	549	41
929	550	41
930	550	40
931	551	40
932	551	39
933	552	39
934	553	38
935	553	37
936	554	37
937	554	36
938	555	36
939	556	35
940	556	34
941	557	34
942	558	33
943	558	33
944	559	32
945	560	31
946	560	31
947	561	30
948	562	30
949	562	29
950	563	29
951	563	28
952	564	27
953	565	27
954	565	26
955	566	26
956	566	25
957	567	24
958	567	24
959	568	23
960	568	23
961	569	22
962	570	21
963	571	21
964	572	20
965	572	20
966	573	19
967	573	18
968	574	18
969	575	17
970	575	17
971	576	16
972	577	16
973	578	15
974	578	14
975	579	14
976	579	13
977	580	13
978	580	12
979	581	11
980	581	11
981	582	10
982	582	10
983	583	9
984	584	8
985	584	8
986	585	7
987	586	7
988	587	6
989	587	5
990	588	5
991	589	4
992	589	4
993	590	3
994	591	2
995	591	2
996	592	1
997	592	1
998	593	0
999	594	0
